103,0.3201584699833253,0.806132525817823,0.6545810549087743,2.5179172234918803,0
103,0.36150506860103115,0.8751306522666118,0.7006334139254151,2.4207977377834076,0
103,0.3508391770975029,0.8168416621235255,0.6182005377255655,2.328250992039336,0
103,0.3286087263518562,0.8673783579037753,0.6674734438812523,2.6395475480314365,0
103,0.21926450482675733,0.8493076765293981,0.5161205773471476,3.87343896450747,0
103,0.31377384796182123,0.8394910166044531,0.6227628617836712,2.675465218205818,0
103,0.3333969307605873,0.8309900195594709,0.6855664838257696,2.492494509963578,0
103,0.3512230975228945,0.7885506201487085,0.6361199043964675,2.2451559299778308,0
103,0.3141575128876469,0.8222108280421309,0.63458791027727,2.617192950391674,0
103,0.3373453625937528,0.8183671368293096,0.6310313943973266,2.425903028685845,0
103,0.3242059361749795,0.795350439967829,0.5928385728978334,2.4532260246418334,0
103,0.32432432432432434,0.7737303572468768,0.6563427722136211,2.3856686015112034,0
103,0.3332048068842394,0.8484163413183292,0.6252435228115272,2.5462307979640952,0
103,0.2972972972972973,0.7897457718792025,0.5798688249442174,2.6564175963209538,0
103,0.3242059361749795,0.8086075400626399,0.6448746454047306,2.4941170097089786,0
103,0.3333333333333333,0.7993113873603928,0.6700865005391045,2.3979341620811785,0
103,0.34708834050441606,0.7925197214085299,0.6637017191736999,2.28333720532582,0
103,0.3332048068842394,0.8086075400626399,0.6786400840426322,2.4267583280800715,0
103,0.3242059361749795,0.7925197214085299,0.5928385728978334,2.444494788586454,0
103,0.3517418920025225,0.7795613792436064,0.6317096922182567,2.216288127653603,0
103,0.32432432432432434,0.8062937237933134,0.637227294278248,2.486072315029383,0
103,0.35226068648215053,0.7348689780572173,0.6163974719153585,2.0861509849310247,0
103,0.35135135135135137,0.8087502397090457,0.679503166879607,2.3018276053257454,0
103,0.3061855696831564,0.7723436704656231,0.5933881448994643,2.5224692047533503,0
103,0.30543773964388615,0.7511408732208039,0.618784930131666,2.4592274487644157,0
103,0.3055555555555556,0.748149024230693,0.6289167463542066,2.448487715664086,0
103,0.19147765910448736,0.748149024230693,0.4896126008734564,3.9072392451927556,0
103,0.30543773964388615,0.7526446627986585,0.618784930131666,2.4641508402863925,0
103,0.23529411764705882,0.7440113303026491,0.5313047204770146,3.162048153786259,0
103,0.3424920187160222,0.7702616379499041,0.6381800040178293,2.2489914971962244,0
103,0.2645914644170346,0.7453802234452233,0.5455954520383656,2.817098522386178,0
103,0.32476781989819453,0.7920751325460991,0.6482585923843407,2.4388966024847907,0
103,0.338233311328565,0.7699563393499137,0.6336702665712499,2.2764060001232886,0
103,0.3242059361749795,0.7990309769665257,0.6848552318163528,2.464578491046737,0
103,0.33839992674043645,0.7927623996016854,0.6299381274796013,2.3426789929826417,0
103,0.3512230975228945,0.7794283369388159,0.6670413454785484,2.2191830276424485,0
103,0.3055555555555556,0.7638605529445173,0.594195961457148,2.499907264182056,0
103,0.3332048068842394,0.8007557866588757,0.6288537393818362,2.403193981943576,0
103,0.3055555555555556,0.8014285339155348,0.594195961457148,2.6228570200872046,0
103,0.3193212732640628,0.8159751196212627,0.625953935072791,2.55534218337684,0
103,0.3339110358165597,0.7964952447725068,0.5999071209215657,2.3853516635792666,0
103,0.30543773964388615,0.7696585932000338,0.5834768996973211,2.519854272420261,0
103,0.22727879038781906,0.7668566910511729,0.5282769394380958,3.374079427924799,0
103,0.27987236080611433,0.7902609402634753,0.5843273958309475,2.823647672772304,0
103,0.292359383626679,0.8326011003000345,0.5479195039778777,2.8478685717958814,0
103,0.30543773964388615,0.8714498953627773,0.5834768996973211,2.8531179427231623,0
103,0.2929893977542799,0.8493227748797715,0.53905392625116,2.898817436363582,0
103,0.2055270768301462,0.8772688252274649,0.4486218208577197,4.268385649023103,0
