,ID,EAR,MAR,CIR,MOE,State
0,45,0.3225497621346287,1.0318391410330754,0.6514525035053436,3.199007601817412,5
1,45,0.3190453440030052,0.9558753359687724,0.6797940550270218,2.996048536473137,5
2,45,0.2950348208584012,0.99668174047356,0.6017769912871679,3.3781834211084747,5
3,45,0.3099194662247004,0.9518313432446454,0.6073248065138727,3.071221549389674,5
4,45,0.3169942842928312,0.9669483145945036,0.6791269125707765,3.050365140657431,5
5,45,0.2998272929605762,0.9786305221261208,0.690932620419456,3.2639807819456887,5
6,45,0.296461521454106,0.9540746397256246,0.6373996044372602,3.218207324330017,5
7,45,0.3120826566502762,1.0212166096987352,0.6495132091950249,3.2722632544208428,5
8,45,0.2882441522413839,1.111911578767536,0.5864397567493458,3.857533865375313,5
9,45,0.3151718550116523,0.9905954023566064,0.627920253548206,3.143032560188418,5
10,45,0.3310653539164225,0.9990674539469894,0.6375342200812253,3.017734843372357,5
11,45,0.312415664454353,1.0190891068244714,0.62324463398929,3.2619654606767337,5
12,45,0.3055536338049535,1.079871593911463,0.6427519145789508,3.534147443982898,5
13,45,0.3762998305872592,1.1485974134132235,0.6871877817110874,3.052346347381302,5
14,45,0.3234047455384966,1.063452894454246,0.6560915302202734,3.2883033076200103,5
15,45,0.1699085247055867,0.9957290590104642,0.5099586689746624,5.860383172273663,5
16,45,0.3017304735077797,0.8672427525395008,0.6348727875071711,2.874229912734154,5
17,45,0.2961568506692998,0.9372359138860098,0.6358368097303922,3.164660590386152,5
18,45,0.2854317226070295,0.9403311319478586,0.626949386287183,3.294417044325754,5
19,45,0.3114205494515248,0.958530627481066,0.6164390958207033,3.077929921995302,5
20,45,0.3209971156693412,1.0525612775916566,0.6718889187499454,3.279036558932507,5
21,45,0.3192918854792197,1.052060778717914,0.6420932178895725,3.2949812587278697,5
22,45,0.3206544571562418,1.0311712259753336,0.6659866332066758,3.21583312803566,5
23,45,0.3361367825375208,1.079975304049729,0.6781129299226678,3.212904270389327,5
24,45,0.2978641946950929,0.9685769272187524,0.6286862812745673,3.2517400361269697,5
25,45,0.3684705071757682,0.9933972168019968,0.6942273999618274,2.6960019796866,5
26,45,0.2894494655927136,0.994920346105203,0.6328011411681304,3.437285137382711,5
27,45,0.31561048344096,0.996121408585064,0.6630195845227662,3.156173387286751,5
28,45,0.2925738069102399,1.016986870653681,0.6124150295132517,3.476001086336779,5
29,45,0.2939226642237353,1.037730815723249,0.562238486933959,3.530625372030934,5
30,45,0.3031008468026678,0.9919253336895968,0.6210522740033366,3.2725917599807444,5
31,45,0.2773172814411263,0.9907690332172456,0.6350901046208565,3.572691280069336,5
32,45,0.2900640435763651,0.9874247178709812,0.6120254773725807,3.404161045596891,5
33,45,0.2881449686109056,0.9536654896038202,0.6461424949871586,3.309672538102149,5
34,45,0.2931787174305945,0.979609623227008,0.62412216291826,3.341339479933141,5
35,45,0.3288752420089424,1.0367218738732742,0.6795137486569225,3.1523256890376827,5
36,45,0.2972496167114414,1.0219374348886086,0.6271423630201098,3.437977300676106,5
37,45,0.2779557743378064,0.9616667358576272,0.608737844050671,3.4597832628182434,5
38,45,0.2736209477416008,1.002788973497666,0.6558074777563697,3.664883780918225,5
39,45,0.2993422997193059,1.0122095026968567,0.6107567796096267,3.381444933262049,5
40,45,0.2937836279509492,0.9905211130872972,0.5930168428675795,3.371600793399817,5
41,45,0.3405117852029044,0.9989477637070844,0.6673019277161446,2.9336657558323,5
42,45,0.3349484859049965,0.9903581228921396,0.6622748962600621,2.956747573335922,5
43,45,0.3494521971142396,1.0002308491431622,0.6790515674466971,2.8622823304675804,5
44,45,0.3466638812689377,0.9652066781907032,0.6900528655449285,2.784272404317504,5
45,45,0.3516624427874826,1.0237961907658324,0.686365781256904,2.9113037566668303,5
46,45,0.3452314442357392,1.0352405521541368,0.6847101288004949,2.998685575834248,5
47,45,0.3389257878285044,1.0349449797506682,0.6705936692826476,3.0536035230058918,5
48,45,0.3345543386425995,1.073378455989174,0.6898628269283497,3.2083830098997805,5
49,45,0.3578328038450179,0.9905211130872972,0.6910879585011621,2.7681115382487538,5
50,45,0.1287841832433569,0.9647638212377322,0.3778575599185341,7.491322279962493,5
51,45,0.1139901881468883,1.0087324283382617,0.4075434382898892,8.849291721831392,5
52,45,0.2337979624299664,1.0363698427516157,0.5445397298950135,4.432758232707258,5
53,45,0.3367751546876552,1.206843579768368,0.6632424632839246,3.58352913797238,5
54,45,0.3262936356624138,0.9172481493413032,0.6963016079059824,2.811112596416977,5
55,45,0.3138882450999413,0.9920256938744634,0.6369013966515014,3.160442320987855,5
56,45,0.1095544061895281,1.090012701806924,0.3790524740687041,9.949510382277206,5
57,45,0.153459063237085,1.0824801037507643,0.444977397279064,7.053868835875775,5
58,45,0.34664983665252,1.121516546842776,0.7077641315928016,3.235300952894948,5
59,45,0.3167329823281028,1.0081179924951509,0.6330777413413887,3.182863954000358,5
60,45,0.3247231385058227,0.953948359365154,0.6893284479012073,2.9377283175896887,5
61,45,0.3014321471889679,1.0740927397926183,0.5950672983970933,3.563298572528396,5
62,45,0.3206935971572611,1.1507929111375008,0.6270051544487535,3.588449913994314,5
63,45,0.3662725077892759,1.2115518151114897,0.7073149757563688,3.307788024889163,5
64,45,0.3567121447200032,1.0622714839305634,0.7077693773484259,2.9779515490406983,5
65,45,0.3437596547649909,1.1922925286667825,0.6934276169159608,3.4683899408785632,5
66,45,0.3367910627874758,1.1895918687426774,0.637311302695123,3.532136093211422,5
67,45,0.3398170494111734,1.1327345662473414,0.6403122784358625,3.3333659044186152,5
68,45,0.3387709195319046,1.1824142456330022,0.6644008916665608,3.4903062142016155,5
69,45,0.3541804440991181,1.1501060535311516,0.6823528585455728,3.247231948270109,5
70,45,0.3492668940054267,1.0819667217275473,0.6652339177600693,3.097822153481103,5
71,45,0.3541262563061448,1.0089256833299265,0.6919381413525447,2.849056418052499,5
72,45,0.3605552522708933,1.0094356548518302,0.7223153346033162,2.799669810643663,5
73,45,0.3535146374555863,1.014527452730026,0.7328569265265616,2.869831529557205,5
74,45,0.3410345603989052,1.1037611112029753,0.6929272733760504,3.236508082676182,5
75,45,0.3648968054179483,1.1435437497937313,0.6853710212284599,3.133882601367064,5
76,45,0.3464547281123025,1.1543290899300984,0.6705328494919875,3.3318324048270034,5
77,45,0.3431196224216227,1.0913519141554169,0.7030664788094593,3.180674735105565,5
78,45,0.3361151346831412,1.1150103629431665,0.7059024252123218,3.3173464919819717,5
79,45,0.339334135230152,1.1488476336608464,0.6468831903191103,3.385594063154434,5
80,45,0.3340846382285389,1.090555062721542,0.6673197861603732,3.2643077170627657,5
81,45,0.3118984895401723,1.0566033650231164,0.6331708256681744,3.3876514329417,5
82,45,0.3286606416532677,1.0420665624266128,0.6841320512134983,3.170646041414287,5
83,45,0.3106437383974934,1.0185030307296572,0.6946433177732513,3.278685210214672,5
84,45,0.3237241649012101,1.0035923224946923,0.7080433919847058,3.1001464558599,5
85,45,0.329058184250386,1.0463352858484691,0.6813386889578397,3.179788061591851,5
86,45,0.3362598269376656,1.120843777487368,0.6771181865088878,3.333266978975592,5
87,45,0.3118984895401723,1.035367422878222,0.6615274833217514,3.3195653637330857,5
88,45,0.3212426237848797,1.026281851086641,0.6949296057490826,3.194725030554759,5
89,45,0.3214520906343168,1.0038523417130076,0.6620973055771837,3.122867671297829,5
90,45,0.3168814854267885,1.0083338145539704,0.6494790605707484,3.182053420369153,5
91,45,0.2987472918000933,1.0361943240547256,0.6213653357105404,3.468464325856031,5
92,45,0.3265876519864122,1.0565100699243046,0.669420177411301,3.234996986255503,5
93,45,0.3063000675216773,1.0545647751873497,0.6392936462107311,3.442913949448335,5
94,45,0.3201217743937316,1.0153381991038986,0.6164780781052901,3.1717248882142277,5
95,45,0.3126570267702663,1.0802974117490716,0.6611316695907702,3.455215521328586,5
96,45,0.3432835820895522,1.0634596266631111,0.7338142902398864,3.097904129844716,5
97,45,0.3286606416532677,1.0536022881217275,0.6841320512134983,3.205745241723416,5
98,45,0.3118984895401723,1.045698053581174,0.6615274833217514,3.3526871358781904,5
99,45,0.3164842474902076,1.030653856867488,0.6808004582463613,3.2565723730037384,5
100,45,0.3310659864116553,1.0444955353242835,0.6919381543874662,3.154946681914744,5
101,45,0.3210995950049559,1.0303742463460337,0.6605094091966051,3.208893011310495,5
102,45,0.3185431813639851,1.031339167031671,0.6579302842779359,3.2376745991407856,5
103,45,0.3273389203069929,1.0545647751873497,0.6665705315743589,3.2216296619978224,5
104,45,0.2941988943277992,1.0050436468609163,0.6382114387387335,3.416204704498608,5
105,45,0.2988470793523278,1.0175026639215905,0.6327302624479084,3.4047602744746883,5
106,45,0.2912312268246327,1.0330321747591658,0.607158521045236,3.5471202247869336,5
107,45,0.312875745247988,1.0980739845951633,0.6455762421537258,3.509616840783936,5
108,45,0.3276715468514568,1.1487281371542384,0.6846330888389691,3.5057305041959927,5
109,45,0.3104635480678836,1.0244361440487435,0.676046896094951,3.2996986294337782,5
110,45,0.3165184675527491,1.0319381113032728,0.6538076394652312,3.260277731286867,5
111,45,0.3085234254954235,1.0708860806504317,0.6567375918564237,3.471004118830894,5
112,45,0.2921989292314755,1.1059160275379585,0.5853982890496253,3.784805202560713,5
113,45,0.3014379950584612,1.0566815518282375,0.6683135459483629,3.5054690156869697,5
114,45,0.322733366258806,1.0696103917041446,0.6420195805786563,3.314223143715496,5
115,45,0.3281988895719688,1.0837092448678034,0.6473469001641059,3.3019893707780605,5
116,45,0.3508778596228905,1.0755679769447608,0.6520175572768963,3.065362910332212,5
117,45,0.3382053361079549,1.0042926732705488,0.648634809339273,2.9694761319495537,5
118,45,0.1249024580421098,1.1214145013396375,0.5722583558280393,8.97832211565894,5
119,45,0.2943574006320034,1.1264090463671128,0.6099078258142145,3.826671399966991,5
120,45,0.3006443351033124,1.114089083952964,0.6203460111231213,3.705671299511172,5
121,45,0.3009503625012855,1.09767926885901,0.6061501241126422,3.647376463466866,5
122,45,0.3421486095049386,1.1085966685309951,0.7079419594423813,3.2401028025074976,5
123,45,0.3220550378373032,1.0218513804129454,0.6878704905679793,3.1729091625921635,5
124,45,0.3226584295855557,1.0189890373046049,0.6564333579307007,3.1581044964901834,5
125,45,0.3325129939328485,1.206590224375533,0.6456143091519145,3.628700972266984,5
126,45,0.3268828088109035,1.1641246786098256,0.6635764169559435,3.56129061312384,5
